"","X","Row","Column","Mother","F2_ID","Line","Total_seed","Germ","Percent_germ","Temp","MGT","Block","Germbin","cTemp","cTemp2"
"500",632,"H",5,"F1.114","F2.201",201,18,0,0,19.2703,NA,5,0,-0.308676477,0.095281167
"501",633,"I",5,"F1.102","F2.205",205,19,0,0,19.2703,NA,5,0,-0.308676477,0.095281167
"502",634,"J",5,"F1.115","F2.209",209,20,3,15,19.2703,15,5,0.15,-0.308676477,0.095281167
"503",635,"K",5,"F1.124","F2.207",207,17,0,0,19.2703,NA,5,0,-0.308676477,0.095281167
"504",636,"L",5,"F1.119","F2.237",237,19,0,0,19.2703,NA,5,0,-0.308676477,0.095281167
"505",637,"A",6,"F1.153","F2.220",220,20,6,30,21.348,12.5,5,0.3,0.000496348,2.46e-07
"506",638,"B",6,"F1.112","F2.203",203,19,6,31.57894737,21.348,11.66666667,5,0.315789474,0.000496348,2.46e-07
"507",639,"C",6,"F1.147","F2.230",230,19,0,0,21.348,NA,5,0,0.000496348,2.46e-07
"508",640,"D",6,"F1.119","F2.237",237,17,0,0,21.348,NA,5,0,0.000496348,2.46e-07
"509",641,"E",6,"F1.131","F2.229",229,17,0,0,21.348,NA,5,0,0.000496348,2.46e-07
"510",642,"F",6,"F1.124","F2.207",207,17,3,17.64705882,21.348,10,5,0.176470588,0.000496348,2.46e-07
"511",643,"G",6,"F1.123","F2.206",206,20,10,50,21.348,15.9,5,0.5,0.000496348,2.46e-07
"512",644,"H",6,"F1.102","F2.205",205,20,10,50,21.348,10,5,0.5,0.000496348,2.46e-07
"513",645,"I",6,"F1.115","F2.209",209,20,14,70,21.348,13.21428571,5,0.7,0.000496348,2.46e-07
"514",646,"J",6,"F1.101","F2.221",221,19,7,36.84210526,21.348,13.42857143,5,0.368421053,0.000496348,2.46e-07
"515",647,"K",6,"F1.114","F2.201",201,20,1,5,21.348,15,5,0.05,0.000496348,2.46e-07
"516",648,"L",6,"F1.150","F2.265",265,19,16,84.21052632,21.348,11.5625,5,0.842105263,0.000496348,2.46e-07
"517",649,"A",7,"F1.150","F2.265",265,20,17,85,23.2969,8.235294118,5,0.85,0.290503048,0.084392021
"518",650,"B",7,"F1.131","F2.229",229,20,4,20,23.2969,20.25,5,0.2,0.290503048,0.084392021
"519",651,"C",7,"F1.102","F2.205",205,20,4,20,23.2969,10.5,5,0.2,0.290503048,0.084392021
"520",652,"D",7,"F1.123","F2.206",206,20,15,75,23.2969,13.73333333,5,0.75,0.290503048,0.084392021
"521",653,"E",7,"F1.112","F2.203",203,16,10,62.5,23.2969,9.7,5,0.625,0.290503048,0.084392021
"522",654,"F",7,"F1.115","F2.209",209,19,17,89.47368421,23.2969,9.823529412,5,0.894736842,0.290503048,0.084392021
"523",655,"G",7,"F1.119","F2.237",237,20,7,35,23.2969,12.85714286,5,0.35,0.290503048,0.084392021
"524",656,"H",7,"F1.147","F2.230",230,20,6,30,23.2969,18.83333333,5,0.3,0.290503048,0.084392021
"525",657,"I",7,"F1.124","F2.207",207,20,10,50,23.2969,9.4,5,0.5,0.290503048,0.084392021
"526",658,"J",7,"F1.114","F2.201",201,20,11,55,23.2969,11.72727273,5,0.55,0.290503048,0.084392021
"527",659,"K",7,"F1.101","F2.221",221,19,3,15.78947368,23.2969,36,5,0.157894737,0.290503048,0.084392021
"528",660,"L",7,"F1.153","F2.220",220,18,6,33.33333333,23.2969,18.5,5,0.333333333,0.290503048,0.084392021
"529",661,"A",8,"F1.101","F2.221",221,20,11,55,25.1203,19.63636364,5,0.55,0.561834679,0.315658206
"530",662,"B",8,"F1.102","F2.205",205,20,1,5,25.1203,7,5,0.05,0.561834679,0.315658206
"531",663,"C",8,"F1.119","F2.237",237,20,2,10,25.1203,14.5,5,0.1,0.561834679,0.315658206
"532",664,"D",8,"F1.124","F2.207",207,20,15,75,25.1203,9.2,5,0.75,0.561834679,0.315658206
"533",665,"E",8,"F1.147","F2.230",230,20,7,35,25.1203,17,5,0.35,0.561834679,0.315658206
"534",666,"F",8,"F1.150","F2.265",265,20,16,80,25.1203,8.125,5,0.8,0.561834679,0.315658206
"535",667,"G",8,"F1.115","F2.209",209,19,17,89.47368421,25.1203,10.35294118,5,0.894736842,0.561834679,0.315658206
"536",668,"H",8,"F1.123","F2.206",206,19,10,52.63157895,25.1203,14.4,5,0.52631579,0.561834679,0.315658206
"537",669,"I",8,"F1.153","F2.220",220,20,6,30,25.1203,10.66666667,5,0.3,0.561834679,0.315658206
"538",670,"J",8,"F1.131","F2.229",229,19,0,0,25.1203,NA,5,0,0.561834679,0.315658206
"539",671,"K",8,"F1.112","F2.203",203,18,5,27.77777778,25.1203,8,5,0.277777778,0.561834679,0.315658206
"540",672,"L",8,"F1.114","F2.201",201,19,2,10.52631579,25.1203,22,5,0.105263158,0.561834679,0.315658206
"541",673,"A",9,"F1.102","F2.205",205,20,0,0,26.8171,NA,5,0,0.814327556,0.663129368
"542",674,"B",9,"F1.124","F2.207",207,19,7,36.84210526,26.8171,16.57142857,5,0.368421053,0.814327556,0.663129368
"543",675,"C",9,"F1.153","F2.220",220,19,4,21.05263158,26.8171,23.75,5,0.210526316,0.814327556,0.663129368
"544",676,"D",9,"F1.101","F2.221",221,19,15,78.94736842,26.8171,20.73333333,5,0.789473684,0.814327556,0.663129368
"545",677,"E",9,"F1.115","F2.209",209,20,19,95,26.8171,12.36842105,5,0.95,0.814327556,0.663129368
"546",678,"F",9,"F1.131","F2.229",229,20,12,60,26.8171,32.08333333,5,0.6,0.814327556,0.663129368
"547",679,"G",9,"F1.114","F2.201",201,19,4,21.05263158,26.8171,30.75,5,0.210526316,0.814327556,0.663129368
"548",680,"H",9,"F1.150","F2.265",265,19,19,100,26.8171,7.157894737,5,1,0.814327556,0.663129368
"549",681,"I",9,"F1.112","F2.203",203,18,8,44.44444444,26.8171,9.875,5,0.444444444,0.814327556,0.663129368
"550",682,"J",9,"F1.123","F2.206",206,20,7,35,26.8171,22.57142857,5,0.35,0.814327556,0.663129368
"551",683,"K",9,"F1.119","F2.237",237,20,12,60,26.8171,25.25,5,0.6,0.814327556,0.663129368
"552",684,"L",9,"F1.147","F2.230",230,20,3,15,26.8171,22,5,0.15,0.814327556,0.663129368
"553",685,"A",10,"F1.124","F2.207",207,19,9,47.36842105,28.3873,34.44444444,5,0.473684211,1.047981678,1.098265598
"554",686,"B",10,"F1.101","F2.221",221,20,2,10,28.3873,32.5,5,0.1,1.047981678,1.098265598
"555",687,"C",10,"F1.112","F2.203",203,19,3,15.78947368,28.3873,19.66666667,5,0.157894737,1.047981678,1.098265598
"556",688,"D",10,"F1.102","F2.205",205,19,2,10.52631579,28.3873,32.5,5,0.105263158,1.047981678,1.098265598
"557",689,"E",10,"F1.114","F2.201",201,17,5,29.41176471,28.3873,17.6,5,0.294117647,1.047981678,1.098265598
"558",690,"F",10,"F1.123","F2.206",206,20,2,10,28.3873,26.5,5,0.1,1.047981678,1.098265598
"559",691,"G",10,"F1.147","F2.230",230,17,0,0,28.3873,NA,5,0,1.047981678,1.098265598
"560",692,"H",10,"F1.131","F2.229",229,20,15,75,28.3873,20.6,5,0.75,1.047981678,1.098265598
"561",693,"I",10,"F1.119","F2.237",237,20,8,40,28.3873,40.375,5,0.4,1.047981678,1.098265598
"562",694,"J",10,"F1.150","F2.265",265,20,13,65,28.3873,11.92307692,5,0.65,1.047981678,1.098265598
"563",695,"K",10,"F1.153","F2.220",220,21,1,4.761904762,28.3873,15,5,0.047619048,1.047981678,1.098265598
"564",696,"L",10,"F1.115","F2.209",209,20,7,35,28.3873,24,5,0.35,1.047981678,1.098265598
"565",697,"A",11,"F1.119","F2.237",237,20,0,0,29.8309,NA,5,0,1.262797047,1.594656381
"566",698,"B",11,"F1.153","F2.220",220,20,1,5,29.8309,57,5,0.05,1.262797047,1.594656381
"567",699,"C",11,"F1.114","F2.201",201,20,3,15,29.8309,31,5,0.15,1.262797047,1.594656381
"568",700,"D",11,"F1.112","F2.203",203,17,2,11.76470588,29.8309,36,5,0.117647059,1.262797047,1.594656381
"569",701,"E",11,"F1.150","F2.265",265,20,12,60,29.8309,17,5,0.6,1.262797047,1.594656381
"570",702,"F",11,"F1.102","F2.205",205,20,1,5,29.8309,36,5,0.05,1.262797047,1.594656381
"571",703,"G",11,"F1.131","F2.229",229,20,9,45,29.8309,25.11111111,5,0.45,1.262797047,1.594656381
"572",704,"H",11,"F1.101","F2.221",221,19,12,63.15789474,29.8309,29,5,0.631578947,1.262797047,1.594656381
"573",705,"I",11,"F1.147","F2.230",230,18,1,5.555555556,29.8309,22,5,0.055555556,1.262797047,1.594656381
"574",706,"J",11,"F1.124","F2.207",207,20,10,50,29.8309,14.7,5,0.5,1.262797047,1.594656381
"575",707,"K",11,"F1.115","F2.209",209,20,12,60,29.8309,24.33333333,5,0.6,1.262797047,1.594656381
"576",708,"L",11,"F1.123","F2.206",206,20,2,10,29.8309,43,5,0.1,1.262797047,1.594656381
"577",709,"A",12,"F1.115","F2.209",209,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"578",710,"B",12,"F1.114","F2.201",201,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"579",711,"C",12,"F1.131","F2.229",229,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"580",712,"D",12,"F1.147","F2.230",230,18,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"581",713,"E",12,"F1.101","F2.221",221,20,15,75,31.15166667,29.93333333,5,0.75,1.459334161,2.129656194
"582",714,"F",12,"F1.119","F2.237",237,19,1,5.263157895,31.15166667,64,5,0.052631579,1.459334161,2.129656194
"583",715,"G",12,"F1.102","F2.205",205,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"584",716,"H",12,"F1.112","F2.203",203,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"585",717,"I",12,"F1.123","F2.206",206,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"586",718,"J",12,"F1.153","F2.220",220,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"587",719,"K",12,"F1.150","F2.265",265,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
"588",720,"L",12,"F1.124","F2.207",207,20,0,0,31.15166667,NA,5,0,1.459334161,2.129656194
